current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
/usr/local/bin/ruby extconf.rb
>>>>> Creating Makefile for ruby version 4.0.1 on x86_64-linux-musl <<<<<
checking for rb_gc_mark_movable()... yes
checking for stpcpy()... yes
checking for pthread_mutex_init()... yes
checking for getrlimit() in sys/resource.h... yes
checking for rb_enc_interned_str()... yes
checking for rb_ext_ractor_safe() in ruby.h... yes
creating Makefile

current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
make -j4 DESTDIR\= sitearchdir\=./.gem.20260516-47-sy3uj6 sitelibdir\=./.gem.20260516-47-sy3uj6 clean

current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
make -j4 DESTDIR\= sitearchdir\=./.gem.20260516-47-sy3uj6 sitelibdir\=./.gem.20260516-47-sy3uj6
compiling cache.c
compiling cache8.c
compiling circarray.c
compiling code.c
compiling compat.c
compiling custom.c
compiling debug.c
compiling dump.c
compiling dump_compat.c
compiling dump_leaf.c
dump.c:43:43: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   43 | static char newline_friendly_chars[256] = "\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   82 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   83 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   84 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   85 | 33333333333333333333333333333333";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
dump.c:88:39: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   88 | static char xss_friendly_chars[256] = "\
      |                                       ^~
   89 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   90 | 11211161111111121111111111116161\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   91 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   92 | 11111111111111111111111111111116\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   93 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   94 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   95 | 33333333333333333333333333333333\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
   96 | 33333333333333333333333333333333";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
dump.c:99:41: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   99 | static char hixss_friendly_chars[256] = "\
      |                                         ^~
  100 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  101 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  102 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  103 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  104 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  105 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  106 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  107 | 11611111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
dump.c:110:45: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
  110 | static char rails_xss_friendly_chars[256] = "\
      |                                             ^~
  111 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  112 | 11211161111111111111111111116161\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  113 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  114 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  115 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  116 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  117 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
  118 | 11611111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~            
dump.c:121:41: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
  121 | static char rails_friendly_chars[256] = "\
      |                                         ^~
  122 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  123 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  124 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  125 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  126 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  127 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  128 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
  129 | 11111111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
compiling dump_object.c
compiling dump_strict.c
cc1: note: unrecognized command-line option '-Wno-self-assign' may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option '-Wno-parentheses-equality' may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option '-Wno-constant-logical-operand' may have been intended to silence earlier diagnostics
compiling encoder.c
compiling err.c
compiling fast.c
compiling intern.c
compiling mem.c
compiling mimic_json.c
compiling object.c
compiling odd.c
compiling oj.c
compiling parse.c
compiling parser.c
compiling rails.c
parser.c:78:36: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
   78 | static const char value_map[257] = "\
      |                                    ^~
   79 | X........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   80 | a.i..........f..ghhhhhhhhh......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   81 | ...........................k.m..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   82 | ......e.......c.....d......l.n..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   83 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   84 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   85 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
   86 | ................................v";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:88:35: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
   88 | static const char null_map[257] = "\
      |                                   ^~
   89 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   90 | ............o...................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   91 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   92 | ............F........F..........\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   93 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   94 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   95 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
   96 | ................................N";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:98:35: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
   98 | static const char true_map[257] = "\
      |                                   ^~
   99 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  100 | ............o...................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  101 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  102 | .....F............F..F..........\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  103 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  104 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  105 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  106 | ................................T";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:108:36: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  108 | static const char false_map[257] = "\
      |                                    ^~
  109 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  110 | ............o...................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  111 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  112 | .F...F......F......F............\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  113 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  114 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  115 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  116 | ................................F";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:118:36: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  118 | static const char comma_map[257] = "\
      |                                    ^~
  119 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  120 | a.i..........f..ghhhhhhhhh......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  121 | ...........................k....\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  122 | ......e.......c.....d......l....\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  123 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  124 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  125 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  126 | ................................,";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:128:36: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  128 | static const char after_map[257] = "\
      |                                    ^~
  129 | X........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  130 | a...........o...................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  131 | .............................m..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  132 | .............................n..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  133 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  134 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  135 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  136 | ................................a";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:138:35: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  138 | static const char key1_map[257] = "\
      |                                   ^~
  139 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  140 | a.p.............................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  141 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  142 | .............................n..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  143 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  144 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  145 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  146 | ................................K";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:148:34: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  148 | static const char key_map[257] = "\
      |                                  ^~
  149 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  150 | a.p.............................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  151 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  152 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  153 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  154 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  155 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  156 | ................................k";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:158:36: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  158 | static const char colon_map[257] = "\
      |                                    ^~
  159 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  160 | a.........................q.....\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  161 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  162 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  163 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  164 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  165 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  166 | ................................:";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:168:34: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  168 | static const char neg_map[257] = "\
      |                                  ^~
  169 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  170 | ................O---------......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  171 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  172 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  173 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  174 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  175 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  176 | ................................-";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:178:35: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  178 | static const char zero_map[257] = "\
      |                                   ^~
  179 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  180 | r...........u.t.................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  181 | .............................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  182 | .............................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  183 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  184 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  185 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  186 | ................................0";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:188:36: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  188 | static const char digit_map[257] = "\
      |                                    ^~
  189 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  190 | r...........u.t.NNNNNNNNNN......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  191 | .....w.......................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  192 | .....w.......................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  193 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  194 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  195 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  196 | ................................d";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:198:34: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  198 | static const char dot_map[257] = "\
      |                                  ^~
  199 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  200 | ................vvvvvvvvvv......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  201 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  202 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  203 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  204 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  205 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  206 | .................................";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:208:35: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  208 | static const char frac_map[257] = "\
      |                                   ^~
  209 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  210 | r...........u...vvvvvvvvvv......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  211 | .....w.......................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  212 | .....w.......................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  213 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  214 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  215 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
  216 | ................................f";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
parser.c:218:39: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  218 | static const char exp_sign_map[257] = "\
      |                                       ^~
  219 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  220 | ...........x.x..yyyyyyyyyy......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  221 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  222 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  223 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  224 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  225 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  226 | ................................x";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
parser.c:228:39: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  228 | static const char exp_zero_map[257] = "\
      |                                       ^~
  229 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  230 | ................yyyyyyyyyy......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  231 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  232 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  233 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  234 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  235 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  236 | ................................z";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
parser.c:238:34: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  238 | static const char exp_map[257] = "\
      |                                  ^~
  239 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  240 | r...........u...yyyyyyyyyy......\
